/sda/home/temp/weiwenfei/.conda/envs/AIDE/lib/python3.10/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/sda/home/temp/weiwenfei/SAFE-SupContrast-patchwise94acc/utils.py:416: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self._scaler = torch.cuda.amp.GradScaler()
Not using distributed mode
Namespace(jpeg_factor=None, blur_sigma=None, mask_ratio=None, mask_patch_size=None, transform_mode='crop', batch_size=64, epochs=20, update_freq=1, model='SAFE', input_size=256, layer_decay_type='single', model_ema=False, model_ema_decay=0.9999, model_ema_force_cpu=False, model_ema_eval=False, clip_grad=None, weight_decay=0.001, lr=None, blr=0.01, layer_decay=1.0, min_lr=1e-06, warmup_epochs=1, temperature=0.25, warmup_steps=-1, opt='adamw', opt_eps=1e-08, opt_betas=None, momentum=0.9, weight_decay_end=None, smoothing=0.1, mixup=0.0, cutmix=0.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', pretrained=True, global_pool=True, head_init_scale=0.001, model_key='model|module', model_prefix='', data_path='/sda/home/temp/weiwenfei/Datasets/CNNSpot_Split/train', nb_classes=2, output_dir='results/SAFE/20250509_204548', log_dir=None, device='cuda', seed=None, resume='', data_ratio=0.7, eval_ratio=1.0, eval_data_path='/sda/home/temp/weiwenfei/Datasets/AIGCDetect_reorganized', imagenet_default_mean_and_std=True, data_set='IMNET', auto_resume=True, save_ckpt=True, save_ckpt_freq=1, save_ckpt_num=100, start_epoch=0, eval=False, dist_eval=False, disable_eval=False, num_workers=16, pin_mem=True, crop_pct=None, world_size=1, local_rank=-1, dist_on_itp=False, dist_url='env://', use_amp=False, distributed=False)
数据集加载完成：
- 总样本数：504083
- 真实图像：251955
- 生成图像：252128
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7fc99b457f40>
数据集加载完成：
- 总样本数：9600
- 真实图像：4800
- 生成图像：4800
Number of params: 1.44M
Base lr: 1.00e-02
Actual lr: 2.50e-03
Accumulate grad iterations: 1
Effective batch size: 64
cl_criterion = SupConLoss()
Auto resume checkpoint: 
Start training for 20 epochs
Epoch: [0]  [   0/7876]  eta: 10:27:50  lr: 0.000000  loss: 2.5225 (2.5225)  ce_loss: 0.7785 (0.7785)  cl_loss: 17.4399 (17.4399)  class_acc: 0.3906 (0.3906)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 4.7829
Epoch: [0]  [  10/7876]  eta: 1:23:51  lr: 0.000003  loss: 2.4885 (2.4937)  ce_loss: 0.7411 (0.7482)  cl_loss: 17.4632 (17.4557)  class_acc: 0.4844 (0.4631)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.6396
Epoch: [0]  [  20/7876]  eta: 0:57:26  lr: 0.000006  loss: 2.4676 (2.4777)  ce_loss: 0.7239 (0.7326)  cl_loss: 17.4549 (17.4517)  class_acc: 0.5000 (0.4940)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2215
Epoch: [0]  [  30/7876]  eta: 0:48:03  lr: 0.000010  loss: 2.4586 (2.4689)  ce_loss: 0.7127 (0.7237)  cl_loss: 17.4480 (17.4523)  class_acc: 0.5312 (0.5020)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  40/7876]  eta: 0:43:13  lr: 0.000013  loss: 2.4444 (2.4633)  ce_loss: 0.6972 (0.7182)  cl_loss: 17.4480 (17.4513)  class_acc: 0.5234 (0.5013)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  50/7876]  eta: 0:40:16  lr: 0.000016  loss: 2.4363 (2.4580)  ce_loss: 0.6944 (0.7134)  cl_loss: 17.4322 (17.4458)  class_acc: 0.5234 (0.5058)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  60/7876]  eta: 0:38:16  lr: 0.000019  loss: 2.4336 (2.4537)  ce_loss: 0.6921 (0.7098)  cl_loss: 17.4127 (17.4399)  class_acc: 0.5234 (0.5076)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  70/7876]  eta: 0:36:49  lr: 0.000022  loss: 2.4306 (2.4504)  ce_loss: 0.6905 (0.7071)  cl_loss: 17.3965 (17.4327)  class_acc: 0.5156 (0.5098)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  80/7876]  eta: 0:35:44  lr: 0.000025  loss: 2.4297 (2.4479)  ce_loss: 0.6904 (0.7052)  cl_loss: 17.3879 (17.4272)  class_acc: 0.5312 (0.5139)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  90/7876]  eta: 0:34:52  lr: 0.000029  loss: 2.4286 (2.4456)  ce_loss: 0.6900 (0.7035)  cl_loss: 17.3827 (17.4213)  class_acc: 0.5469 (0.5183)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [ 100/7876]  eta: 0:34:10  lr: 0.000032  loss: 2.4207 (2.4424)  ce_loss: 0.6833 (0.7008)  cl_loss: 17.3713 (17.4158)  class_acc: 0.5625 (0.5254)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [3]  [5700/7876]  eta: 0:07:59  lr: 0.002375  loss: 1.7174 (1.7256)  ce_loss: 0.2208 (0.2251)  cl_loss: 14.9597 (15.0051)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [3]  [5710/7876]  eta: 0:07:57  lr: 0.002375  loss: 1.7285 (1.7256)  ce_loss: 0.2281 (0.2251)  cl_loss: 14.9813 (15.0051)  class_acc: 0.9844 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [3]  [5720/7876]  eta: 0:07:55  lr: 0.002375  loss: 1.7237 (1.7256)  ce_loss: 0.2256 (0.2251)  cl_loss: 14.9802 (15.0050)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [3]  [5730/7876]  eta: 0:07:53  lr: 0.002375  loss: 1.7192 (1.7256)  ce_loss: 0.2222 (0.2251)  cl_loss: 14.9675 (15.0050)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [3]  [5740/7876]  eta: 0:07:50  lr: 0.002375  loss: 1.7219 (1.7256)  ce_loss: 0.2251 (0.2251)  cl_loss: 14.9678 (15.0050)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [3]  [5750/7876]  eta: 0:07:48  lr: 0.002375  loss: 1.7219 (1.7256)  ce_loss: 0.2252 (0.2251)  cl_loss: 14.9678 (15.0051)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [3]  [5760/7876]  eta: 0:07:46  lr: 0.002375  loss: 1.7208 (1.7256)  ce_loss: 0.2242 (0.2251)  cl_loss: 14.9939 (15.0050)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [3]  [5770/7876]  eta: 0:07:44  lr: 0.002375  loss: 1.7198 (1.7256)  ce_loss: 0.2218 (0.2251)  cl_loss: 14.9650 (15.0050)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [3]  [5780/7876]  eta: 0:07:42  lr: 0.002374  loss: 1.7162 (1.7256)  ce_loss: 0.2214 (0.2251)  cl_loss: 14.9623 (15.0050)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [3]  [5790/7876]  eta: 0:07:39  lr: 0.002374  loss: 1.7229 (1.7256)  ce_loss: 0.2214 (0.2251)  cl_loss: 15.0014 (15.0050)  class_acc: 0.9844 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [3]  [5800/7876]  eta: 0:07:37  lr: 0.002374  loss: 1.7262 (1.7256)  ce_loss: 0.2247 (0.2251)  cl_loss: 15.0014 (15.0051)  class_acc: 0.9844 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [3]  [5810/7876]  eta: 0:07:35  lr: 0.002374  loss: 1.7312 (1.7256)  ce_loss: 0.2296 (0.2251)  cl_loss: 15.0057 (15.0052)  class_acc: 0.9844 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [3]  [5820/7876]  eta: 0:07:33  lr: 0.002374  loss: 1.7252 (1.7256)  ce_loss: 0.2263 (0.2251)  cl_loss: 14.9899 (15.0052)  class_acc: 0.9844 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [3]  [5830/7876]  eta: 0:07:30  lr: 0.002374  loss: 1.7252 (1.7256)  ce_loss: 0.2255 (0.2251)  cl_loss: 14.9990 (15.0052)  class_acc: 0.9844 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [3]  [5840/7876]  eta: 0:07:28  lr: 0.002374  loss: 1.7297 (1.7257)  ce_loss: 0.2277 (0.2251)  cl_loss: 15.0289 (15.0053)  class_acc: 0.9844 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [3]  [5850/7876]  eta: 0:07:26  lr: 0.002374  loss: 1.7287 (1.7257)  ce_loss: 0.2279 (0.2251)  cl_loss: 15.0181 (15.0053)  class_acc: 0.9844 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [3]  [5860/7876]  eta: 0:07:24  lr: 0.002374  loss: 1.7278 (1.7257)  ce_loss: 0.2267 (0.2252)  cl_loss: 15.0181 (15.0053)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [3]  [5870/7876]  eta: 0:07:22  lr: 0.002373  loss: 1.7239 (1.7257)  ce_loss: 0.2254 (0.2252)  cl_loss: 15.0111 (15.0053)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [3]  [5880/7876]  eta: 0:07:19  lr: 0.002373  loss: 1.7207 (1.7257)  ce_loss: 0.2224 (0.2252)  cl_loss: 14.9678 (15.0053)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [3]  [5890/7876]  eta: 0:07:17  lr: 0.002373  loss: 1.7145 (1.7257)  ce_loss: 0.2189 (0.2251)  cl_loss: 14.9605 (15.0052)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [3]  [5900/7876]  eta: 0:07:15  lr: 0.002373  loss: 1.7146 (1.7257)  ce_loss: 0.2198 (0.2251)  cl_loss: 14.9485 (15.0052)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [3]  [5910/7876]  eta: 0:07:13  lr: 0.002373  loss: 1.7227 (1.7257)  ce_loss: 0.2219 (0.2251)  cl_loss: 14.9614 (15.0051)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [3]  [5920/7876]  eta: 0:07:11  lr: 0.002373  loss: 1.7151 (1.7256)  ce_loss: 0.2188 (0.2251)  cl_loss: 14.9623 (15.0051)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [3]  [5930/7876]  eta: 0:07:08  lr: 0.002373  loss: 1.7151 (1.7256)  ce_loss: 0.2194 (0.2251)  cl_loss: 14.9711 (15.0051)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [3]  [5940/7876]  eta: 0:07:06  lr: 0.002373  loss: 1.7173 (1.7256)  ce_loss: 0.2199 (0.2251)  cl_loss: 14.9754 (15.0051)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2197
Epoch: [3]  [5950/7876]  eta: 0:07:04  lr: 0.002373  loss: 1.7179 (1.7256)  ce_loss: 0.2199 (0.2251)  cl_loss: 14.9628 (15.0050)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2198
Epoch: [3]  [5960/7876]  eta: 0:07:02  lr: 0.002372  loss: 1.7139 (1.7256)  ce_loss: 0.2185 (0.2251)  cl_loss: 14.9545 (15.0050)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [3]  [5970/7876]  eta: 0:07:00  lr: 0.002372  loss: 1.7105 (1.7256)  ce_loss: 0.2155 (0.2251)  cl_loss: 14.9464 (15.0050)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [3]  [5980/7876]  eta: 0:06:57  lr: 0.002372  loss: 1.7188 (1.7256)  ce_loss: 0.2193 (0.2251)  cl_loss: 14.9749 (15.0049)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [3]  [5990/7876]  eta: 0:06:55  lr: 0.002372  loss: 1.7204 (1.7256)  ce_loss: 0.2222 (0.2251)  cl_loss: 14.9847 (15.0049)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2205
Epoch: [3]  [6000/7876]  eta: 0:06:53  lr: 0.002372  loss: 1.7176 (1.7256)  ce_loss: 0.2205 (0.2251)  cl_loss: 14.9725 (15.0049)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2207
Epoch: [3]  [6010/7876]  eta: 0:06:51  lr: 0.002372  loss: 1.7184 (1.7256)  ce_loss: 0.2210 (0.2251)  cl_loss: 14.9803 (15.0049)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2210
Epoch: [3]  [6020/7876]  eta: 0:06:49  lr: 0.002372  loss: 1.7216 (1.7256)  ce_loss: 0.2234 (0.2251)  cl_loss: 14.9775 (15.0048)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2210
Epoch: [3]  [6030/7876]  eta: 0:06:46  lr: 0.002372  loss: 1.7197 (1.7256)  ce_loss: 0.2198 (0.2251)  cl_loss: 14.9613 (15.0048)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2211
Epoch: [3]  [6040/7876]  eta: 0:06:44  lr: 0.002372  loss: 1.7174 (1.7255)  ce_loss: 0.2176 (0.2251)  cl_loss: 14.9579 (15.0047)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2212
Epoch: [3]  [6050/7876]  eta: 0:06:42  lr: 0.002371  loss: 1.7178 (1.7255)  ce_loss: 0.2181 (0.2251)  cl_loss: 14.9887 (15.0048)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2209
Epoch: [3]  [6060/7876]  eta: 0:06:40  lr: 0.002371  loss: 1.7200 (1.7255)  ce_loss: 0.2205 (0.2251)  cl_loss: 14.9948 (15.0048)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2208
Epoch: [3]  [6070/7876]  eta: 0:06:38  lr: 0.002371  loss: 1.7163 (1.7255)  ce_loss: 0.2202 (0.2251)  cl_loss: 14.9813 (15.0048)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2209
Epoch: [3]  [6080/7876]  eta: 0:06:35  lr: 0.002371  loss: 1.7240 (1.7255)  ce_loss: 0.2244 (0.2251)  cl_loss: 15.0172 (15.0048)  class_acc: 0.9844 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2211
Epoch: [3]  [6090/7876]  eta: 0:06:33  lr: 0.002371  loss: 1.7220 (1.7255)  ce_loss: 0.2236 (0.2251)  cl_loss: 14.9740 (15.0047)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2213
Epoch: [3]  [6100/7876]  eta: 0:06:31  lr: 0.002371  loss: 1.7174 (1.7255)  ce_loss: 0.2206 (0.2251)  cl_loss: 14.9683 (15.0048)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2213
Epoch: [3]  [6110/7876]  eta: 0:06:29  lr: 0.002371  loss: 1.7233 (1.7255)  ce_loss: 0.2227 (0.2251)  cl_loss: 14.9984 (15.0048)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2213
Epoch: [3]  [6120/7876]  eta: 0:06:27  lr: 0.002371  loss: 1.7236 (1.7255)  ce_loss: 0.2239 (0.2251)  cl_loss: 15.0053 (15.0048)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2210
Epoch: [3]  [6130/7876]  eta: 0:06:24  lr: 0.002370  loss: 1.7227 (1.7255)  ce_loss: 0.2239 (0.2251)  cl_loss: 14.9808 (15.0048)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [3]  [6140/7876]  eta: 0:06:22  lr: 0.002370  loss: 1.7250 (1.7255)  ce_loss: 0.2245 (0.2251)  cl_loss: 14.9981 (15.0048)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [3]  [6150/7876]  eta: 0:06:20  lr: 0.002370  loss: 1.7203 (1.7255)  ce_loss: 0.2223 (0.2251)  cl_loss: 15.0009 (15.0048)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [3]  [6160/7876]  eta: 0:06:18  lr: 0.002370  loss: 1.7176 (1.7255)  ce_loss: 0.2202 (0.2251)  cl_loss: 15.0008 (15.0047)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [3]  [6170/7876]  eta: 0:06:16  lr: 0.002370  loss: 1.7143 (1.7255)  ce_loss: 0.2195 (0.2251)  cl_loss: 14.9516 (15.0047)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2197
Epoch: [3]  [6180/7876]  eta: 0:06:13  lr: 0.002370  loss: 1.7187 (1.7255)  ce_loss: 0.2212 (0.2251)  cl_loss: 14.9612 (15.0047)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2195
Epoch: [3]  [6190/7876]  eta: 0:06:11  lr: 0.002370  loss: 1.7175 (1.7255)  ce_loss: 0.2212 (0.2250)  cl_loss: 14.9925 (15.0047)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [3]  [6200/7876]  eta: 0:06:09  lr: 0.002370  loss: 1.7194 (1.7255)  ce_loss: 0.2227 (0.2250)  cl_loss: 14.9889 (15.0047)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2198
Epoch: [3]  [6210/7876]  eta: 0:06:07  lr: 0.002370  loss: 1.7228 (1.7255)  ce_loss: 0.2248 (0.2250)  cl_loss: 14.9889 (15.0046)  class_acc: 0.9844 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2197
Epoch: [3]  [6220/7876]  eta: 0:06:05  lr: 0.002369  loss: 1.7214 (1.7255)  ce_loss: 0.2210 (0.2250)  cl_loss: 15.0003 (15.0046)  class_acc: 0.9844 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2197
Epoch: [3]  [6230/7876]  eta: 0:06:02  lr: 0.002369  loss: 1.7184 (1.7255)  ce_loss: 0.2210 (0.2250)  cl_loss: 14.9697 (15.0046)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2196
Epoch: [3]  [6240/7876]  eta: 0:06:00  lr: 0.002369  loss: 1.7181 (1.7255)  ce_loss: 0.2195 (0.2250)  cl_loss: 14.9552 (15.0045)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2196
Epoch: [3]  [6250/7876]  eta: 0:05:58  lr: 0.002369  loss: 1.7194 (1.7255)  ce_loss: 0.2198 (0.2250)  cl_loss: 14.9568 (15.0045)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2198
Epoch: [3]  [6260/7876]  eta: 0:05:56  lr: 0.002369  loss: 1.7161 (1.7255)  ce_loss: 0.2186 (0.2250)  cl_loss: 14.9450 (15.0044)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2198
Epoch: [3]  [6270/7876]  eta: 0:05:53  lr: 0.002369  loss: 1.7113 (1.7255)  ce_loss: 0.2170 (0.2250)  cl_loss: 14.9381 (15.0044)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2197
Epoch: [3]  [6280/7876]  eta: 0:05:51  lr: 0.002369  loss: 1.7217 (1.7255)  ce_loss: 0.2217 (0.2250)  cl_loss: 14.9963 (15.0044)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2200
Epoch: [3]  [6290/7876]  eta: 0:05:49  lr: 0.002369  loss: 1.7227 (1.7255)  ce_loss: 0.2224 (0.2250)  cl_loss: 15.0055 (15.0045)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2203
Epoch: [3]  [6300/7876]  eta: 0:05:47  lr: 0.002368  loss: 1.7191 (1.7255)  ce_loss: 0.2220 (0.2250)  cl_loss: 15.0015 (15.0045)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [3]  [6310/7876]  eta: 0:05:45  lr: 0.002368  loss: 1.7190 (1.7255)  ce_loss: 0.2218 (0.2250)  cl_loss: 14.9743 (15.0044)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2204
Epoch: [3]  [6320/7876]  eta: 0:05:42  lr: 0.002368  loss: 1.7195 (1.7254)  ce_loss: 0.2216 (0.2250)  cl_loss: 14.9671 (15.0044)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [3]  [6330/7876]  eta: 0:05:40  lr: 0.002368  loss: 1.7193 (1.7254)  ce_loss: 0.2198 (0.2250)  cl_loss: 14.9695 (15.0044)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [3]  [6340/7876]  eta: 0:05:38  lr: 0.002368  loss: 1.7177 (1.7254)  ce_loss: 0.2198 (0.2250)  cl_loss: 14.9660 (15.0044)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [3]  [6350/7876]  eta: 0:05:36  lr: 0.002368  loss: 1.7206 (1.7254)  ce_loss: 0.2204 (0.2250)  cl_loss: 15.0131 (15.0044)  class_acc: 0.9844 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [3]  [6360/7876]  eta: 0:05:34  lr: 0.002368  loss: 1.7231 (1.7254)  ce_loss: 0.2218 (0.2250)  cl_loss: 15.0131 (15.0044)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2199
Epoch: [3]  [6370/7876]  eta: 0:05:31  lr: 0.002368  loss: 1.7179 (1.7254)  ce_loss: 0.2204 (0.2250)  cl_loss: 14.9833 (15.0043)  class_acc: 0.9922 (0.9895)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2201
Epoch: [3]  [6380/7876]  eta: 0:05:29  lr: 0.002368  loss: 1.7157 (1.7254)  ce_loss: 0.2190 (0.2250)  cl_loss: 14.9712 (15.0043)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [3]  [6390/7876]  eta: 0:05:27  lr: 0.002367  loss: 1.7154 (1.7254)  ce_loss: 0.2191 (0.2250)  cl_loss: 14.9673 (15.0043)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [3]  [6400/7876]  eta: 0:05:25  lr: 0.002367  loss: 1.7175 (1.7254)  ce_loss: 0.2183 (0.2250)  cl_loss: 14.9673 (15.0042)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2202
Epoch: [3]  [6410/7876]  eta: 0:05:23  lr: 0.002367  loss: 1.7155 (1.7254)  ce_loss: 0.2189 (0.2250)  cl_loss: 14.9573 (15.0042)  class_acc: 0.9922 (0.9896)  min_lr: 0.0024 (0.0024)  weight_decay: 0.0010 (0.0010)  time: 0.2201
